Block,Opcode
Pen Down,pen_penDown
Pen Up,pen_penUp
Pick Random () to (),operator_random
() (Variables block),
Rest for () Beats,music_restForBeats
Round (),operator_round
Say (),looks_say
Say () for () Secs,looks_sayforsecs
Say Nothing,
Size,looks_size
Backdrop Name,looks_backdropnumbername
Align Scene (),
Scroll Right (),
Scroll Up (),
Video () on (),
() Sensor Value,
Sensor ()?,
Set () Effect to (),looks_seteffectto
Replace Item () of () With (),
Set Pen (color/sat/bright/trans) to (),pen_setPenColorParamTo
Set Rotation Style (),motion_setrotationstyle
Set Size to ()%,looks_setsizeto
Set Tempo to () bpm,music_setTempo
Set () to (),
Turn Video (),videoSensing_videoOn
Set Video Transparency to ()%,videoSensing_setVideoTransparency
Set Volume to ()%,sound_setvolumeto
Show,looks_show
Show List (),
Show Variable (),data_showvariable
Loudness,
Sqrt (),
Stamp,pen_stamp
Switch Backdrop to (),looks_switchbackdropto
Switch Backdrop to () and Wait,
Stop All,control_stop
Stop All Sounds,sound_stopallsounds
Stop (),
Stop Sound (),
Length of () (Operators block),
Tempo,music_getTempo
Think (),looks_think 
Think () for () Secs,looks_thinkforsecs
Current (),sensing_current
Timer,sensing_timer
Reset Timer,sensing_resettimer
Days Since 2000,sensing_dayssince2000
Touching ()?,sensing_touchingobject
Touching Color ()?,sensing_touchingcolor
Point Away From Edge,
Turn () Degrees Right,motion_turnright
Turn () Degrees Left,motion_turnleft
Undefined,
Volume,sound_volume
Wait () Secs,control_wait
All at Once,
When This Sprite Clicked,event_whenthisspriteclicked
When I Start as a Clone,control_start_as_clone
When Green Flag Clicked,event_whenflagclicked
When I Receive (),event_whenbroadcastreceived
When () Key Pressed,event_whenkeypressed
When Backdrop Switches to (),event_whenbackdropswitchesto
When () is greater than (),event_whengreaterthan
X Position,motion_xposition
Set X to (),motion_setx
X Scroll,
Y Position,motion_yposition
Set Y to (),motion_sety
Y Scroll,
Set Drag Mode,sensing_setdragmode
Change Variable,data_changevariableby
Change Sound Effect,sound_changeeffectby
Set Sound Effect,sound_seteffectto
Clear Sound Effects,sound_cleareffects
Go Forward/Backward by Layers,looks_goforwardbackwardlayers
Erase all (pen),pen_clear
Define Block,procedures_definition
Define(d) block,procedures_call
When video motion > ,videoSensing_whenMotionGreaterThan
Speak (),text2speech_speakAndWait
set voice to (),text2speech_setVoice
set language to (),text2speech_setLanguage
translate () to (),translate_getTranslate
language,translate_getViewerLanguage
makey when () key pressed,makeymakey_whenMakeyKeyPressed
makey when () key pressed in order,makeymakey_whenCodePressed
when () button pressed,microbit_whenButtonPressed
condition: when () button pressed,microbit_isButtonPressed
when (moved/shaken/jumped),microbit_whenGesture
display bit pattern,microbit_displaySymbol
display text,microbit_displayText
clear display,microbit_displayClear
when tilted (),microbit_whenTilted
tilted (),microbit_isTilted
tilt angle (),microbit_getTiltAngle
when pin () connected,microbit_whenPinConnected
eve turn motor () this way for () seconds,ev3_motorTurnClockwise
eve turn motor () that way for () seconds,ev3_motorTurnCounterClockwise
eve motor () set power () %,ev3_motorSetPower
eve motor () position,ev3_getMotorPosition
eve when button () pressed,ev3_whenButtonPressed
eve when distance less than (),ev3_whenDistanceLessThan
wd turn motor () on for () seconds,wedo2_motorOnFor
wd turn motor () on  ,wedo2_motorOn
wd turn motor () off,wedo2_motorOff
wd set motor () power to (),wedo2_startMotorPower
wd set motor () direction to (),wedo2_setMotorDirection
wd set light color to ,wedo2_setLightHue
wd when distance () (),wedo2_whenDistance
wd when tilted (),wedo2_whenTilted
wd distance,wedo2_getDistance
wd tilted () ?,wedo2_isTilted
wd tilt angle () ,wedo2_getTiltAngle
